"x1","x2","y"
-0.307790464954451,-0.0715246191248298,"1"
-0.242829978698865,-0.471607067156583,"0"
-0.318768177181482,0.253332700580359,"1"
-0.0226862903218716,-0.29136602464132,"0"
0.270737042883411,0.499455405166373,"0"
-0.472212877590209,0.407249193172902,"1"
0.027310776989907,0.212465031770989,"0"
0.380319068906829,0.230932883918285,"1"
-0.126936628017575,-0.0275120788719505,"0"
-0.452040868345648,0.36251068697311,"1"
-0.361371753271669,-0.334584877593443,"0"
-0.178507879609242,0.120427925605327,"0"
-0.345168388681486,-0.20766860502772,"1"
-0.367771827848628,-0.0438582662027329,"1"
-0.278694072272629,-0.45436079101637,"0"
-0.273619203828275,-0.322338247904554,"0"
-0.36858346615918,-0.442067932104692,"0"
0.481563460314646,0.444410233525559,"1"
-0.172986273188144,-0.157256525708362,"0"
0.00693949707783759,0.0179505706764758,"0"
0.18144251476042,0.125245335279033,"0"
-0.400830896804109,-0.26273514633067,"1"
-0.381097441771999,0.016123914392665,"1"
-0.449560340493917,0.306541827740148,"1"
0.429253919748589,-0.151735265506431,"1"
0.173712232848629,0.358687452971935,"0"
-0.405142144532874,-0.465561238816008,"0"
-0.00740387919358909,0.470997145865113,"0"
-0.0384481593500823,0.245110136223957,"0"
-0.124783469131216,-0.226744758198038,"0"
0.491099219536409,0.177106101531535,"1"
-0.323649286292493,-0.152052531950176,"1"
0.313435208518058,0.447020521620288,"0"
-0.431553362868726,-0.161376225063577,"1"
-0.0995502532459795,-0.468286796007305,"0"
-0.358855674276128,-0.14641420240514,"1"
-0.306690137600526,-0.112876412225887,"1"
0.341351716779172,-0.143052839906886,"1"
0.219913988374174,0.459968606010079,"0"
-0.232787916902453,-0.116261795163155,"1"
-0.00499835517257452,0.0463376210536808,"0"
-0.41688610217534,0.425323475850746,"0"
-0.146115759387612,0.416859527118504,"0"
0.469208805356175,-0.25726700713858,"1"
0.124714189674705,0.217090838821605,"0"
0.164618249749765,-0.151053964160383,"0"
-0.187510343501344,0.0542833507061005,"1"
-0.0943103872705251,0.24297241307795,"0"
0.496077371528372,0.319698318606243,"1"
0.355082356370986,0.369657265022397,"0"
0.453548396006227,-0.464134865673259,"0"
0.312305092345923,-0.279975596582517,"0"
0.282182115828618,-0.1330267903395,"1"
-0.232121871085837,-0.194303557975218,"0"
0.262151529546827,0.227830457501113,"0"
0.486311589134857,0.199728766223416,"1"
-0.206394450971857,0.410060926806182,"0"
-0.100648893043399,0.345602609682828,"0"
0.312131523853168,0.278544640168548,"0"
-0.422848330810666,-0.099156571784988,"1"
-0.136303190141916,0.0768046588636935,"0"
-0.0574075328186154,-0.423640553839505,"0"
-0.343285867478698,0.372974850703031,"0"
0.082205270184204,0.456285735592246,"0"
0.470162178855389,0.0055310798343271,"1"
0.48949983343482,0.424366363789886,"1"
-0.323547963518649,-0.365486467257142,"0"
0.0421304244082421,-0.261262996820733,"0"
-0.115696107968688,-0.0100373779423535,"0"
0.176164050819352,-0.0259399032220244,"1"
-0.23070622025989,-0.065005840966478,"1"
-0.0307490576524287,-0.460751039907336,"0"
-0.328199917683378,0.144331015180796,"1"
-0.13081053760834,0.215567200211808,"0"
0.225405272562057,-0.148333278717473,"1"
-0.0138508956879377,0.446556748822331,"0"
-0.436197533272207,0.24310650723055,"1"
0.284546229988337,-0.449214079650119,"0"
-0.081678364193067,0.48036478087306,"0"
0.481018084799871,-0.282177547458559,"1"
-0.217116044135764,-0.463803997961804,"0"
0.347882149508223,-0.2392961345613,"1"
-0.417760769138113,0.220415785908699,"1"
0.386458750581369,-0.252105818828568,"1"
-0.0280692691449076,-0.265084208454937,"0"
-0.390899036545306,-0.478988157119602,"0"
-0.166722015477717,-0.235379372257739,"0"
0.337416569236666,0.191801619483158,"1"
-0.223150158300996,-0.465330608887598,"0"
0.0870351414196193,-0.437213870463893,"0"
0.336732269730419,-0.102293908130378,"1"
-0.42884597601369,-0.00997157511301339,"1"
0.202778743347153,0.131048747571185,"0"
0.19882453721948,0.223404312273487,"0"
-0.0360376189928502,-0.423234207555652,"0"
-0.0630688895471394,-0.0785539194475859,"0"
0.0621767877601087,0.4737266858574,"0"
0.428483226336539,0.313805783400312,"1"
-0.269533585757017,-0.276232277043164,"0"
-0.278186245588586,-0.0102576941717416,"1"
-0.0797841066960245,-0.48865980701521,"0"
-0.166479194303975,-0.241397703066468,"0"
0.364807550329715,-0.0454012281261384,"1"
-0.322805464267731,0.240976688219234,"1"
-0.00668127136304975,0.490660011768341,"0"
-0.070286633213982,-0.167795053916052,"0"
0.0642638429999352,0.444791405461729,"0"
0.156162315513939,0.461853419896215,"0"
0.47855406277813,0.399277499644086,"1"
-0.267838851548731,-0.00728416489437222,"1"
-0.259188403841108,0.284935477888212,"0"
0.296836083987728,0.303119047079235,"0"
0.331671715015545,0.177767623681575,"1"
-0.386492293560877,0.0812775786034763,"1"
0.463312016334385,-0.169331912649795,"1"
-0.352677100338042,-0.498685343423858,"0"
-0.356373057235032,-0.434198035858572,"0"
0.425229935208336,-0.414048082660884,"0"
0.00703560258261859,-0.486890283180401,"0"
-0.34514898294583,-0.164254375733435,"1"
-0.151697947876528,-0.380735683487728,"0"
0.159821025794372,0.0935954453889281,"0"
-0.188227625563741,-0.462687324266881,"0"
-0.148426590720192,-0.490428208140656,"0"
-0.352154293097556,-0.338403874076903,"0"
0.158877609064803,0.331898988224566,"0"
-0.314930035499856,0.266842754324898,"1"
0.454378136899322,-0.227219683583826,"1"
0.397848492022604,-0.311836701119319,"1"
0.443697054404765,-0.274238165235147,"1"
0.22369075124152,-0.438029632437974,"0"
-0.129642934072763,-0.440099759027362,"0"
0.281017540255561,-0.351844129618257,"0"
-0.488850491354242,-0.42701211408712,"1"
0.440308712190017,-0.457114108139649,"0"
0.493749226210639,0.0224612723104656,"1"
-0.1425942548085,0.289231489412487,"0"
0.247635063482448,0.19475334812887,"0"
0.292909023817629,-0.43342395266518,"0"
0.205859006382525,-0.482042253483087,"0"
-0.0241749612614512,-0.0578415766358376,"0"
-0.0053454739972949,-0.342397916829214,"0"
-0.191947551211342,0.218860115855932,"0"
0.195012246258557,0.203941832529381,"0"
0.322793305618688,0.385226304875687,"0"
-0.0652823592536151,-0.174738984787837,"0"
0.0147326528094709,0.470881566638127,"0"
0.163010967662558,0.484820266254246,"0"
-0.356833413476124,-0.460815282305703,"0"
-0.155512606259435,0.393571288092062,"0"
-0.0942364176735282,0.32239915127866,"0"
-0.414688994176686,0.224244692828506,"1"
0.432571928249672,-0.211079862201586,"1"
0.338384066708386,0.00194860459305346,"1"
0.379433296155185,-0.0716529986821115,"1"
0.435712467646226,0.110016016056761,"1"
-0.427539366530254,0.426113174064085,"0"
-0.121240559499711,-0.259876742260531,"0"
0.0378649227786809,-0.228118166094646,"0"
-0.394949861336499,0.235003646463156,"1"
0.301687705563381,0.251545873004943,"1"
0.239641745807603,0.430591920856386,"0"
-0.447850986616686,-0.0372697252314538,"1"
-0.0178304268047214,0.360691176727414,"0"
0.420517840655521,-0.187963580479845,"1"
-0.458471571095288,-0.291960986563936,"1"
-0.206008200999349,0.420827467227355,"0"
0.00085048726759851,-0.447263115784153,"0"
0.109748935094103,-0.0888445689342916,"0"
-0.235750950407237,-0.0436587848234922,"1"
-0.0769013904500753,-0.0841397524345666,"0"
-0.133436383679509,0.170353451743722,"0"
0.442505322396755,0.256904080044478,"1"
-0.376276434864849,0.411651314469054,"0"
-0.429967320756987,0.319952085847035,"1"
0.464317037956789,-0.406350147444755,"1"
-0.0574898917693645,-0.322093918686733,"0"
-0.129727619700134,0.1422145802062,"0"
-0.329756419872865,0.374282993841916,"0"
-0.445809570606798,0.092313350411132,"1"
0.157828069292009,-0.237567807780579,"0"
0.0781619166955352,0.383752264082432,"0"
0.487101763952523,-0.312310653738678,"1"
0.103792401496321,-0.0111330177169293,"0"
-0.435050081228837,-0.490179512882605,"0"
-0.33789091813378,-0.139565956778824,"1"
-0.0246020795311779,-0.0578383090905845,"0"
-0.498067165259272,-0.374270778615028,"1"
-0.0585408569313586,0.1243645476643,"0"
-0.239070262759924,-0.197568668285385,"0"
0.438413745490834,-0.260362771805376,"1"
0.215833283727989,-0.141370236407965,"1"
-0.336914521642029,0.39291041251272,"0"
-0.0238119815476239,0.490627265069634,"0"
0.190256722969934,0.232421197462827,"0"
-0.0391048204619437,0.49278808827512,"0"
0.45514673832804,0.0397893621120602,"1"
0.212540122447535,-0.0661982381716371,"1"
-0.102852066745982,0.46467367419973,"0"
-0.382279387908056,-0.351680356776342,"0"
-0.25988372694701,-0.433506944216788,"0"
0.363630566513166,-0.475748511962593,"0"
-0.0640235983300954,0.11242324183695,"0"
-0.00213194801472127,0.196608748054132,"0"
0.191927672130987,0.301141887204722,"0"
0.260313281789422,-0.362269716104493,"0"
-0.344598777359352,-0.34021517727524,"0"
0.349457093048841,0.488833592971787,"0"
0.446817819029093,-0.101354304468259,"1"
0.0884191903751343,-0.312088183825836,"0"
0.00225081527605653,-0.0222717588767409,"0"
-0.310220082290471,0.0442340227309614,"1"
-0.498163141775876,-0.171842019306496,"1"
0.377578062238172,0.499930593650788,"0"
-0.365888662170619,0.0277818359900266,"1"
-0.477258775848895,-0.366265491815284,"1"
0.439136706059799,-0.0614599322434515,"1"
-0.207051277160645,0.120793939800933,"1"
-0.335673425579444,-0.297087587881833,"0"
-0.100897444179282,-0.365830227266997,"0"
-0.0404245879035443,0.276833998039365,"0"
-0.0659691514447331,0.135949848685414,"0"
0.0170098263770342,-0.217863703379408,"0"
0.346245752647519,-0.308740543900058,"0"
-0.444835713598877,-0.234463280066848,"1"
